ID;aesthetic_score
0413027;47
0195480;16
0305997;93
0680436;20
0263946;10
0351323;20
0012323;51
0830070;73
0270290;44
0215789;15
0578718;49
0393620;16
0532862;29
0534784;6
0375917;60
0000616;1
0596845;14
0260805;32
0808842;9
0829459;71
0750514;42
0936907;62
0833560;56
0167543;12
0274417;81
0180203;57
0349210;97
0302466;18
0019064;99
0832588;36
0558237;58
0905214;40
0423819;21
0270255;24
0016616;66
0652588;71
0527666;59
0580822;44
0911342;74
0524030;100
0742762;32
0635223;68
0267417;18
0350001;63
0573787;85
0815323;76
0134214;68
0201857;77
0461442;10
0848340;93
0802124;48
0208158;92
0556974;63
0831094;26
0914041;89
0383724;22
0543419;47
0322925;3
0879149;47
0007660;33
0249451;1
0234294;68
0145119;27
0147215;26
0708796;40
0322436;32
0712203;42
0817004;8
0005277;1
0598414;23
0864916;1
0676831;20
0829975;16
0208360;31
0637397;29
0853678;1
0801036;69
0006298;13
0064520;50
0295750;46
0040092;33
0401238;69
0633315;96
0601073;83
0634544;56
0534423;52
0906554;10
0080131;81
0463326;88
0395030;33
0446542;38
0679524;60
0862349;20
0310792;26
0848492;7
0086658;1
0210670;82
0623853;21
0223323;73
0463846;100
0900533;72
0038452;8
0724147;1
0484531;71
0925618;60
0114022;5
0555416;62
0586877;55
0034853;57
0033657;1
0068227;56
0816865;54
0112714;1
0819687;38
0325986;87
0730786;24
0338109;14
0021200;60
0877982;26
0837839;52
0395325;54
0277777;43
0494697;83
0186048;13
0295777;25
0089971;1
0682941;14
0185321;49
0792078;1
0475867;48
0420750;56
0570518;76
0859576;14
0069360;32
0658265;60
0674454;39
0010422;88
0303137;19
0346322;17
0676064;87
0635489;81
0049037;64
0935961;51
0916886;66
0103927;1
0020083;57
0076060;49
0212960;72
0142595;28
0146452;31
0652322;77
0235853;68
0871604;76
0790093;10
0898273;55
0750145;65
0662729;42
0118962;76
0315565;37
0824730;42
0763953;62
0801331;26
0060265;1
0200194;27
0331975;18
0543940;55
0291643;43
0125151;54
0952516;72
0656382;62
0278128;66
0051983;22
0565370;76
0142356;82
0741982;75
0723441;54
0311926;54
0233304;69
0759665;79
0941855;69
0713650;73
0765366;70
0571991;28
0720132;84
0917498;86
0545758;48
0316882;65
0535400;15
0939984;43
0563617;40
0674556;1
0436459;100
0004950;61
0459547;100
0624565;40
0067382;1
0768157;37
0760433;30
0251346;84
0291806;39
0076071;16
0386361;1
0859779;39
0652566;44
0068385;20
0005230;40
0170430;22
0500540;6
0930600;23
0833995;16
0288691;23
0682139;19
0579218;15
0650064;44
0469369;93
0733055;26
0343816;28
0434677;11
0012414;100
0616901;82
0881861;74
0788363;15
0889941;24
0819889;36
0548222;27
0269016;51
0619547;31
0060491;100
0029107;3
0945183;8
0446216;1
0682882;52
0173494;1
0951749;59
0070904;1
0083614;55
0420029;81
0002379;85
0889074;39
0081705;39
0772441;38
0947401;57
0001031;40
0733767;14
0617022;11
0882196;44
0162171;60
0528292;11
0123093;72
0639342;4
0844610;54
0845668;76
0017550;99
0204776;83
0182296;25
0278891;44
0320025;1
0072787;19
0771800;48
0945387;79
0860965;5
0463048;24
0022143;34
0150728;21
0153024;1
0147320;15
0099334;3
0498367;38
0926202;92
0771293;39
0827014;47
0024791;69
0316831;1
0591214;8
0005543;62
0009380;8
0076335;52
0463965;56
0947931;39
0266380;1
0706966;24
0021438;1
0125916;29
0750338;64
0630448;84
0704783;86
0467497;27
0436363;33
0785083;56
0157354;48
0370316;52
0555940;72
0678392;65
0007120;19
0431843;45
0683961;88
0857082;78
0265121;1
0591602;68
0167605;77
0800004;15
0029323;29
0149173;80
0596660;40
0268336;74
0328012;88
0509164;1
0883096;48
0056641;66
0035897;29
0915529;44
0020375;36
0808500;10
0516172;66
0309875;36
0906864;15
0491508;100
0264857;32
0060980;53
0129796;74
0904659;17
0096858;1
0116348;28
0027794;1
0865670;1
0885781;55
0596088;60
0721796;1
0583587;65
0270815;3
0706709;60
0474641;23
0949835;36
0024202;40
0184098;26
0854136;55
0096762;75
0393787;54
0202939;79
0316751;79
0301130;44
0494632;82
0572282;65
0320047;99
0416294;1
0599951;68
0129962;98
0529221;43
0700525;25
0005719;57
0347487;76
0627495;66
0734244;14
0474785;37
0425694;28
0240556;3
0208560;92
0223815;51
0086441;49
0014948;33
0750044;36
0771415;36
0134485;36
0117086;12
0309430;11
0002496;83
0351032;100
0421055;50
0575540;82
0289221;100
0627436;59
0176916;37
0068164;37
0680905;69
0430330;10
0103581;5
0280233;73
0940829;1
0022505;48
0346898;21
0442751;39
0909537;6
0805427;54
0577726;85
0621554;59
0602219;97
0464869;34
0600470;49
0324677;40
0103236;57
0279834;39
0759174;100
0713920;11
0125106;66
0002094;73
0885029;1
0501328;71
0164589;40
0599508;40
0661404;67
0497306;85
0089166;1
0038914;90
0362668;55
0502411;62
0373863;18
0770435;91
0271908;54
0326396;85
0760303;28
0291659;49
0393444;39
0081921;15
0609934;30
0611736;17
0825630;1
0419107;75
0117317;18
0947129;20
0826130;20
0856162;65
0482429;19
0043057;80
0483093;78
0688972;59
0795143;56
0753920;1
0023784;1
0691607;17
0855719;16
0011368;38
0173558;72
0579859;54
0019211;1
0768195;23
0318420;19
0422676;90
0643754;35
0124703;10
0778399;78
0438769;35
0921936;72
0580588;70
0324674;26
0598260;9
0340327;55
0607236;1
0013054;54
0776579;29
0023557;14
0004361;50
0931175;59
0668665;5
0678213;7
0913875;85
0649042;17
0862185;9
0769600;29
0754769;65
0092965;1
0085188;1
0426109;49
0836833;7
0009057;80
0317722;54
0753252;61
0739486;56
0536593;100
0055773;30
0785108;24
0071805;49
0298548;96
0040041;61
0828895;100
0475008;78
0819516;50
0336562;43
0047590;74
0870195;80
0123032;15
0920463;59
0939720;10
0820717;84
0178131;95
0627128;47
0933194;57
0050016;53
0725351;49
0230057;34
0687602;4
0002008;44
0743667;74
0859489;4
0076991;1
0405965;35
0417447;3
0390648;1
0569964;40
0551326;24
0409899;34
0523976;80
0156586;24
0222071;10
0903814;72
0276549;100
0343710;92
0165114;36
0294657;55
0050725;57
0030717;72
0055623;30
0019932;66
0371942;1
0022028;1
0297549;2
0749638;30
0414716;46
0695228;36
0498343;98
0586513;13
0097700;54
0185568;40
0825907;68
0031808;23
0028126;39
0759390;30
0583474;36
0514178;46
0424240;44
0479102;39
0063242;1
0142485;39
0925889;21
0386256;43
0705261;79
0742848;84
0425099;80
0296325;15
0845062;48
0486627;79
0824552;45
0195158;14
0771257;1
0369593;73
0508068;33
0533290;52
0337623;36
0551874;45
0949138;64
0498072;46
0544704;90
0379927;73
0214363;21
0217369;1
0139882;1
0224346;1
0447875;79
0150827;77
0777125;90
0118085;71
0005817;99
0450428;68
0913139;16
0066693;23
0072519;35
0017096;43
0880465;42
0497533;66
0002145;36
0365254;41
0571315;9
0072796;3
0824693;17
0271284;23
0670485;57
0295859;6
0009419;1
0292972;1
0011460;87
0009371;26
0224725;1
0806738;65
0628557;41
0159575;1
0076349;29
0003155;65
0823073;84
0143476;25
0210561;1
0289021;34
0388830;79
0347278;51
0932805;59
0339566;71
0806881;62
0192472;39
0866988;22
0114152;1
0676203;64
0924860;70
0949651;4
0150074;30
0651932;51
0760422;26
0936626;64
0745406;43
0265348;28
0040276;26
0015163;1
0864654;58
0384175;1
0896098;29
0825740;1
0642492;66
0223481;3
0781510;32
0459313;50
0840901;31
0448181;75
0442174;83
0901279;93
0884359;28
0133635;89
0350766;58
0927257;50
0607140;67
0444381;45
0070937;51
0096603;6
0531837;81
0805353;18
0194150;20
0652720;38
0542236;15
0567915;25
0788352;12
0500522;48
0320019;30
0916437;86
0496063;25
0515561;54
0566389;3
0059921;53
0333037;99
0777387;24
0528827;1
0000178;63
0793624;58
0890662;1
0100996;65
0267666;23
0941602;64
0306896;1
0017520;75
0398454;34
0018126;54
0129006;74
0289918;1
0031965;1
0296915;96
0010377;10
0664271;72
0550619;26
0783568;86
0418975;79
0046112;33
0413221;25
0076847;24
0563145;57
0238453;14
0403732;74
0455020;27
0809513;74
0052370;27
0077383;23
0245114;81
0448253;42
0248978;1
0743391;39
0492722;18
0009341;42
0582162;45
0052541;99
0954203;41
0874165;54
0244657;9
0885815;46
0255187;6
0055670;83
0100838;1
0278443;1
0153221;69
0957566;61
0796809;46
0874747;30
0008658;78
0956951;14
0459819;1
0693805;34
0651426;77
0911779;36
0038969;43
0387114;41
0010281;83
0944371;75
0240065;1
0906558;76
0273219;80
0538220;47
0737819;92
0900088;16
0322446;21
0090476;58
0488299;50
0569347;55
0036730;51
0891703;11
0314718;68
0800919;67
0703560;57
0007647;38
0088295;77
0028548;75
0831243;40
0921571;44
0421096;58
0808053;60
0328971;34
0314827;74
0128420;7
0641899;63
0952957;25
0451315;51
0055420;99
0956187;7
0199296;24
0117254;1
0727002;68
0383238;24
0076348;1
0898582;69
0825978;23
0578628;1
0945169;48
0552788;72
0114884;2
0814937;31
0922367;43
0758001;71
0911390;85
0310755;83
0019724;1
0836143;56
0830728;54
0338580;64
0252455;50
0661295;53
0832068;35
0834005;58
0263527;1
0081389;18
0885466;8
0918574;7
0353054;39
0525101;1
0003519;62
0474119;7
0579716;96
0043576;1
0414281;60
0107519;63
0003241;31
0909230;64
0559177;46
0365471;1
0948298;26
0018298;1
0140656;36
0196338;42
0590113;33
0698071;68
0251828;44
0578959;72
0115482;100
0467190;50
0353663;1
0505091;19
0696773;20
0228247;17
0793359;28
0487058;9
0742219;57
0550439;100
0734209;76
0317288;76
0265039;94
0771537;52
0431931;52
0948812;57
0645835;25
0000379;5
0475162;41
0068684;31
0723744;32
0919827;3
0939527;71
0353123;6
0132622;63
0084485;100
0430193;44
0524821;47
0482827;43
0671263;27
0421151;71
0467939;23
0033132;1
0480278;60
0444742;75
0370997;100
0785045;49
0738670;14
0820545;1
0165121;73
0115927;3
0873144;57
0593136;12
0276017;67
0900391;29
0663948;44
0614721;39
0020800;27
0787383;67
0569244;22
0911380;6
0134639;28
0183275;8
0438091;64
0022396;21
0878332;15
0879127;35
0000786;44
0383046;100
0024714;29
0126839;14
0714242;3
0663020;47
0032858;38
0105400;77
0334504;83
0373256;27
0444506;35
0160473;1
0082249;15
0274393;76
0061095;81
0439515;72
0280521;97
0545212;66
0027681;26
0298975;31
0174934;10
0336300;77
0199520;51
0329016;49
0110360;32
0360990;35
0820530;82
0052470;11
0245500;66
0084634;38
0448659;1
0498753;55
0939767;49
0467452;28
0718137;36
0083355;1
0232776;17
0026211;44
0693778;1
0671945;43
0642555;57
0029483;39
0093966;38
0645731;50
0018112;82
0540761;74
0031941;1
0007768;63
0538095;36
0936143;7
0035758;85
0723601;40
0722786;1
0257441;23
0362513;45
0364336;14
0122028;33
0061894;1
0860651;49
0656690;49
0406060;41
0282948;50
0240509;56
0317625;3
0302864;43
0598326;1
0079513;52
0550873;52
0013135;8
0852518;79
0094432;24
0034974;24
0851283;73
0541266;31
0924004;29
0094240;41
0630517;40
0038904;29
0156355;55
0578472;32
0500281;22
0110898;35
0421857;71
0276035;30
0681776;71
0582704;87
0119585;1
0711426;11
0408862;52
0194926;19
0504958;73
0650119;58
0003083;1
0226862;40
0503201;1
0055716;30
0312912;38
0324088;1
0711418;24
0538277;42
0654559;28
0861653;29
0804090;40
0350410;31
0192912;1
0422466;68
0248413;28
0362455;63
0727058;33
0680078;18
0258010;1
0413583;23
0828311;93
0491452;86
0110415;2
0552740;34
0099246;32
0930314;77
0770595;85
0258293;12
0905302;91
0254820;67
0716226;56
0000521;100
0096891;1
0862374;1
0542365;91
0830740;45
0047699;24
0428523;64
0028430;30
0938595;22
0108018;53
0607449;74
0917729;91
0640596;88
0659546;71
0861790;50
0434134;52
0867842;58
0512354;74
0242856;1
0810453;34
0856186;1
0777970;46
0416728;3
0313295;52
0464779;78
0118373;6
0628319;36
0288906;26
0312907;1
0638793;31
0062488;82
0416332;39
0766740;57
0103926;41
0260848;1
0902978;58
0545623;35
0730890;9
0160588;8
0669929;49
0019276;1
0302675;1
0939211;86
0429104;42
0863250;52
0781600;80
0431296;15
0011424;16
0300724;84
0759177;34
0850349;97
0173887;68
0491133;2
0073902;17
0372192;35
0018041;49
0656898;27
0064838;45
0011252;16
0353358;24
0766655;62
0058292;1
0871211;62
0445243;1
0437323;25
0195696;27
0023187;1
0119330;41
0128409;30
0316215;66
0853579;77
0144519;40
0914039;1
0750462;57
0738061;47
0269891;14
0263877;62
0424408;45
0914483;58
0009998;4
0922591;44
0780757;15
0562774;26
0008709;1
0616770;33
0768711;67
0332219;86
0062323;1
0115765;1
0418866;20
0101942;3
0031536;41
0871417;36
0250353;1
0176963;62
0916493;9
0640876;73
0562309;53
0450789;32
0046488;1
0450589;78
0627759;37
0859256;7
0002540;14
0079697;41
0015794;59
0718690;5
0149458;39
0012517;34
0712107;1
0255230;36
0743291;71
0141700;45
0861209;1
0650665;9
0210546;7
0716755;96
0830283;38
0384104;20
0696686;47
0516516;47
0518816;54
0079291;2
0013554;40
0222010;45
0280448;78
0677449;46
0820081;17
0066691;1
0482326;90
0221223;99
0666504;71
0158405;5
0067574;1
0523455;54
0948906;76
0438843;90
0004105;1
0316344;63
0020021;50
0314758;100
0886232;29
0879215;66
0306694;19
0003917;20
0245915;12
0030953;4
0386563;21
0459501;53
0345477;86
0383991;64
0485839;44
0516289;54
0607069;14
0491481;76
0501450;9
0528864;70
0505880;1
0825553;32
0955475;94
0188924;6
0538215;34
0176723;13
0624298;27
0487567;9
0534290;43
0002125;9
0787785;48
0005576;85
0930060;63
0158960;10
0104938;16
0795538;32
0509474;17
0954222;77
0534776;21
0705384;83
0328447;59
0022172;18
0738038;42
0652967;60
0917714;74
0958232;91
0096352;56
0255348;89
0356859;21
0195411;60
0403372;1
0391710;48
0857584;48
0071150;23
0492624;31
0174580;14
0763346;1
0628090;46
0474414;100
0116473;40
0294941;72
0851050;51
0537771;19
0938461;41
0871270;66
0309859;1
0722212;25
0678567;94
0744386;27
0264193;45
0749120;62
0061696;79
0122059;24
0448884;77
0034372;1
0566215;27
0521570;67
0247487;3
0562963;60
0111827;42
0033196;12
0385963;22
0139088;63
0661501;47
0538454;87
0563158;90
0272261;54
0758280;4
0342955;18
0911695;8
0428601;49
0839002;89
0420844;100
0429807;13
0046536;51
0829542;58
0669766;58
0051168;1
0848106;29
0655757;63
0003879;23
0665388;53
0039281;1
0052567;5
0060200;36
0315418;23
0480230;35
0115055;1
0713588;1
0937076;12
0347379;74
0679206;67
0602939;86
0773761;55
0174605;41
0072037;55
0315797;13
0339121;41
0085075;41
0741365;29
0042035;76
0858748;1
0648947;10
0890970;73
0012657;32
0346575;94
0365719;57
0000128;85
0756509;1
0764174;49
0121038;11
0938757;18
0423110;68
0288064;26
0695959;66
0660566;48
0173041;1
0623867;38
0008977;9
0864913;38
0705203;23
0899800;100
0130832;28
0073631;1
0010465;52
0154171;37
0659831;7
0187039;94
0426093;58
0746058;42
0290184;1
0064739;12
0830247;67
0565070;51
0678457;17
0401136;29
0830231;50
0429144;83
0278489;24
0878225;41
0420522;83
0502106;1
0045504;15
0085046;42
0885183;21
0251988;18
0051061;61
0635713;64
0024313;1
0398153;9
0706942;47
0014588;1
0912869;1
0012637;16
0460483;44
0936270;36
0649939;59
0323026;35
0683417;90
0802167;1
0355685;54
0727334;37
0127650;42
0933237;12
0703495;78
0543915;51
0390341;34
0570692;60
0861720;100
0289028;47
0319558;79
0625849;25
0441061;65
0542287;1
0151789;25
0947507;43
0016506;1
0712350;69
0424245;100
0391236;1
0799407;22
0770235;39
0381395;27
0438886;67
0380478;1
0788517;36
0634320;56
0310628;48
0365525;96
0725536;7
0579145;41
0677219;8
0232969;12
0913854;9
0443649;86
0374860;1
0445201;11
0612467;37
0310260;81
0339492;47
0285491;97
0282471;44
0833394;78
0814609;1
0471078;43
0893902;36
0538719;8
0750143;53
0619688;83
0618315;85
0369810;78
0491729;29
0119992;40
0328419;14
0885846;19
0010701;27
0577629;76
0459086;9
0905189;26
0883818;81
0875735;60
0217932;1
0126461;84
0428961;49
0685090;1
0886009;41
0093470;39
0173913;1
0033227;38
0049789;51
0274852;76
0428131;64
0567573;46
0449626;54
0271975;79
0315220;32
0356936;21
0279755;39
0603117;36
0850665;1
0922307;67
0351019;69
0932530;28
0162526;54
0092613;1
0372515;31
0920310;1
0570524;60
0314289;66
0722958;1
0619243;50
0091036;37
0769148;65
0220689;1
0129122;11
0004390;50
0048205;27
0200716;20
0738096;1
0913628;95
0383562;1
0056748;1
0653960;12
0005608;64
0427844;40
0539256;62
0579739;18
0048949;64
0420915;12
0148954;4
0874759;100
0119714;34
0054808;62
0196209;1
0491506;84
0848022;49
0436939;69
0096515;65
0461490;89
0053011;47
0809939;38
0900498;37
0465562;1
0002901;70
0808564;1
0861081;45
0874294;1
0005930;81
0459522;14
0318578;97
0813644;45
0297740;46
0719501;74
0493795;37
0943888;97
0266280;20
0000776;45
0343333;55
0833429;4
0028805;50
0009849;11
0887412;20
0251166;4
0750054;90
0013328;38
0276712;24
0937841;72
0692788;22
0957981;31
0567269;50
0016638;47
0226961;26
0146460;1
0168661;20
0657301;31
0420077;65
0437904;49
0517471;3
0314267;60
0249379;13
0837105;17
0629743;43
0528529;42
0785674;44
0002017;45
0487792;87
0666730;49
0001160;1
0922579;34
0868490;15
0090205;29
0012091;32
0188669;10
0887905;39
0714601;34
0546783;59
0304435;15
0808419;56
0497673;41
0151846;33
0891183;87
0440462;50
0258456;52
0756339;92
0714931;22
0827233;24
0522136;39
0875919;84
0686171;84
0191162;83
0188546;80
0574860;48
0397843;64
0235167;52
0078506;25
0896946;22
0680324;1
0711815;63
0650848;73
0094348;74
0922545;38
0793844;42
0491689;4
0291047;33
0199600;24
0524009;37
0764126;58
0181781;1
0627728;71
0367743;30
0501462;25
0030711;39
0945022;26
0184105;44
0196010;7
0366038;15
0432067;23
0201805;39
0730840;1
0009690;89
0145647;35
0598869;73
0650459;83
0276330;37
0348128;5
0274767;34
0008063;5
0265065;93
0422515;42
0817238;1
0521535;72
0255251;74
0802898;29
0477918;27
0856177;78
0326269;61
0033597;49
0192650;1
0232103;1
0016313;39
0735990;24
0913108;77
0847516;69
0849607;61
0947237;100
0241901;28
0273555;83
0914007;75
0778509;5
0504732;52
0579207;20
0009276;1
0828770;49
0931971;49
0642597;14
0211767;6
0271262;67
0031774;76
0441767;29
0625806;31
0634812;37
0011215;1
0677718;45
0460207;10
0825440;32
0196385;50
0420554;100
0551295;86
0101341;42
0586895;53
0140571;24
0234191;25
0650847;80
0013710;49
0944535;55
0722342;7
0518916;12
0009844;24
0822972;93
0304159;22
0933640;3
0027138;69
0680499;96
0494533;69
0145728;12
0317773;42
0438218;1
0847251;1
0761523;27
0059259;39
0128398;90
0243806;1
0528121;1
0342750;55
0134979;89
0051181;39
0501467;19
0401857;29
0733451;7
0011361;16
0900158;1
0835589;32
0290797;89
0072528;41
0218832;8
0310348;48
0780519;39
0473281;8
0591737;42
0274277;12
0146585;49
0883337;25
0285442;47
0170320;14
0829447;11
0821071;69
0058082;62
0601168;43
0650413;22
0061679;47
0844805;55
0772048;77
0948804;27
0091584;82
0628292;67
0008454;23
0095160;61
0091747;58
0380980;79
0814706;49
0666695;20
0924993;68
0315754;30
0040701;32
0264129;68
0010966;88
0816393;44
0394427;23
0755326;51
0804221;1
0173745;1
0644720;66
0477348;90
0441942;31
0054033;61
0241637;37
0734597;70
0066870;17
0309455;25
0360899;50
0104529;59
0769201;72
0694100;28
0183080;60
0275143;55
0689236;53
0059006;29
0569707;46
0117094;35
0482330;45
0855458;83
0759552;39
0224611;76
0052577;84
0082131;47
0131924;13
0165986;27
0782869;34
0689079;79
0829418;73
0543084;11
0198113;1
0642099;48
0607479;79
0387119;6
0110363;1
0349594;65
0722430;43
0930787;39
0000400;10
0894360;66
0931515;40
0838141;82
0243043;1
0238726;7
0687839;95
0396021;66
0808737;79
0604387;100
0208149;1
0749260;15
0669569;4
0316527;98
0164617;46
0010808;43
0673741;57
0945174;19
0095186;68
0179126;19
0116170;12
0612530;32
0927679;1
0026805;30
0947936;6
0387439;99
0263541;3
0821000;9
0460238;39
0525029;24
0404523;51
0713410;39
0002181;1
0492205;43
0848539;63
0420521;54
0755372;22
0056069;1
0365950;28
0497833;39
0945944;44
0599212;19
0675613;32
0524281;42
0856319;79
0889267;40
0156109;5
0736427;27
0285738;50
0042773;81
0448918;38
0479951;1
0504759;2
0055403;56
0005601;65
0437627;43
0824946;31
0229269;40
0795453;1
0232549;14
0947677;23
0409442;59
0368998;31
0529835;8
0480233;98
0857213;63
0015346;1
0943784;11
0844786;67
0312866;26
0262055;74
0865775;1
0399578;22
0034003;17
0946122;6
0047434;69
0377312;66
0403022;46
0401471;22
0580848;9
0537706;43
0252204;55
0957525;59
0607305;84
0309639;1
0268861;54
0028935;7
0476483;43
0178477;8
0495306;18
0402823;55
0722078;1
0753355;82
0127601;63
0581911;1
0246715;1
0893107;68
0020768;1
0779416;100
0254144;63
0899267;44
0258045;29
0837076;56
0074256;19
0009643;92
0356048;36
0452627;13
0058843;42
0619563;70
0013811;1
0077663;1
0295742;10
0890840;32
0228896;48
0265209;1
0114035;61
0438602;51
0716510;50
0049912;22
0001935;91
0180289;88
0077359;3
0757310;1
0798383;6
0778384;8
0299668;49
0848563;69
0602743;38
0579386;84
0306217;80
0009099;3
0248762;12
0639651;45
0623028;25
0769955;77
0036540;68
0083930;55
0331093;100
0777804;32
0804865;44
0281315;83
0837165;43
0770149;65
0057383;1
0249557;24
0649766;48
0279072;62
0860931;43
0416436;1
0741831;45
0001869;10
0005391;3
0226078;44
0255857;22
0627969;51
0517647;51
0034387;32
0778623;16
0683748;50
0900573;45
0258407;1
0246013;49
0837130;66
0018031;17
0889284;70
0065878;16
0861060;80
0919029;1
0235876;39
0489239;66
0555396;80
0350149;48
0539665;24
0577694;60
0535008;7
0135664;34
0517028;4
0012410;1
0158966;1
0605846;46
0132304;15
0389882;72
0743605;58
0440605;88
0734294;38
0464749;53
0013782;58
0935285;76
0278556;42
0537782;34
0597603;37
0332490;42
0340311;14
0631937;57
0394583;33
0039978;15
0686998;39
0139290;76
0261572;75
0141348;53
0714884;95
0892691;15
0421709;51
0802791;17
0447297;24
0006988;40
0291790;25
0640399;44
0025007;86
0257388;4
0012345;19
0714492;12
0303535;33
0784917;46
0846691;1
0619288;67
0631403;59
0223233;34
0003599;60
0769241;40
0904009;58
0417005;22
0458723;36
0853966;45
0077114;36
0883220;58
0276525;1
0098901;17
0227951;68
0024424;16
0601206;43
0387378;82
0577177;82
0074386;42
0649572;26
0324728;4
0368196;74
0374326;39
0758095;57
0231012;1
0147479;18
0297143;41
0078424;80
0788855;1
0728935;1
0788551;74
0666399;42
0824685;38
0347045;1
0095061;65
0555770;16
0383564;49
0012496;73
0321335;26
0663053;1
0642570;1
0711681;23
0778371;29
0681676;17
0419067;15
0728959;74
0477469;38
0374493;53
0620831;100
0022680;94
0120761;71
0792166;85
0589822;57
0539262;49
0342111;41
0093210;100
0019694;22
0710155;59
0473584;9
0717433;66
0039122;1
0615500;2
0048374;9
0955533;7
0006844;57
0871540;42
0939437;37
0758978;54
0009170;29
0651389;59
0933077;56
0728972;53
0218235;79
0458805;55
0684232;63
0015710;100
0394378;42
0063573;65
0255744;42
0927632;64
0799374;80
0015966;1
0251356;47
0537742;39
0823835;25
0934154;7
0905235;41
0038076;1
0481909;44
0786655;1
0445722;43
0871370;12
0651767;51
0950100;47
0023624;25
0059880;39
0259859;55
0665012;55
0504618;74
0035173;39
0049638;14
0310782;20
0943493;77
0855740;51
0484940;40
0927368;45
0883070;60
0222596;1
0418252;84
0222022;52
0924117;40
0858813;51
0654684;20
0756448;21
0605266;28
0868911;64
0070945;33
0012498;66
0910680;72
0024252;57
0417927;90
0956944;49
0018932;74
0650908;60
0065394;22
0891833;1
0024772;27
0480849;80
0856313;1
0815787;74
0927222;46
0446444;15
0108571;23
0035213;1
0890808;57
0222048;93
0589764;60
0302709;55
0668960;24
0098570;40
0873358;64
0720025;1
0017490;59
0625872;20
0022836;58
0885228;26
0010768;53
0409382;9
0365679;1
0807021;44
0281237;70
0073502;34
0305337;40
0623516;72
0027642;83
0616690;17
0883823;1
0061691;20
0800193;22
0579213;15
0024503;50
0562560;75
0477228;70
0941650;38
0150766;69
0502553;50
0931831;90
0489567;1
0531030;64
0335234;64
0811342;87
0025922;1
0257680;1
0940320;69
0875594;24
0448616;84
0867540;48
0358181;6
0136256;1
0335178;57
0535679;81
0501503;41
0768904;71
0851763;4
0761445;65
0843720;18
0428767;64
0680596;7
0056445;28
0085916;59
0667051;38
0276554;1
0679366;6
0674135;100
0329404;42
0101660;9
0026753;55
0145842;76
0713648;58
0570516;38
0538898;38
0901616;4
0702595;84
0771474;3
0170046;81
0418923;1
0426491;100
0214701;60
0938133;36
0527496;55
0662367;4
0422618;79
0019770;14
0482607;4
0295793;35
0489594;12
0819840;100
0445854;83
0446275;53
0429307;68
0865572;76
0241667;62
0673839;55
0664753;64
0950689;22
0868622;7
0648966;24
0753995;73
0178550;31
0201627;16
0343359;49
0759173;53
0082275;1
0828875;28
0093602;66
0517544;28
0141817;73
0582550;74
0703819;43
0032516;67
0281589;42
0206303;7
0486296;54
0003732;1
0054085;60
0822581;66
0262334;10
0831250;100
0426747;80
0362319;53
0424327;1
0271093;33
0089875;73
0850923;48
0861180;69
0956619;48
0615951;36
0051096;8
0329127;2
0689060;82
0014883;44
0319265;1
0659684;27
0591326;14
0891676;85
0056097;2
0007761;48
0807651;99
0790354;36
0009664;1
0656568;1
0003273;73
0587254;90
0824368;1
0411672;71
0167361;21
0594670;59
0072450;54
0850149;96
0215302;58
0426731;52
0857373;43
0806936;24
0649047;79
0824865;40
0920325;96
0028309;55
0290278;12
0274822;47
0700446;62
0487242;69
0743779;29
0785648;33
0426227;39
0862074;18
0490295;81
0122467;23
0895672;31
0050808;14
0734857;1
0892386;44
0467048;76
0726411;57
0735409;27
0369652;42
0801401;36
0012481;3
0281522;44
0694342;76
0775580;57
0928326;43
0661993;17
0415968;8
0733810;69
0764507;72
0563549;32
0433682;1
0555131;71
0944217;69
0417815;5
0823513;88
0116933;15
0420456;100
0596902;45
0724203;39
0830647;74
0129294;45
0662067;11
0405204;20
0263232;22
0006291;100
0033579;70
0740999;94
0652291;74
0940991;45
0421090;29
0921567;100
0571905;75
0386776;37
0906042;30
0732055;15
0358763;57
0790001;25
0931503;19
0628153;13
0536482;54
0090566;38
0251870;64
0570821;38
0051761;7
0775082;92
0357110;10
0728123;91
0004771;31
0105300;1
0105186;43
0368448;55
0768734;88
0034579;1
0822969;71
0049875;11
0914806;91
0409657;74
0120093;17
0403328;43
0050149;1
0253103;5
0040378;46
0395148;36
0035899;75
0651125;1
0802561;35
0559046;1
0859375;29
0944283;52
0113464;1
0152494;64
0420607;100
0397506;10
0664197;67
0177426;34
0426233;26
0163540;90
0897628;1
0756750;75
0677908;83
0633856;22
0607403;41
0278365;70
0292733;26
0798007;10
0084203;2
0052985;100
0099451;30
0891647;75
0117266;69
0322267;40
0487589;89
0941510;83
0550559;8
0740789;65
0018156;1
0476552;64
0749700;25
0857051;74
0710269;81
0324331;49
0778356;16
0354329;1
0849121;1
0203950;31
0863507;90
0786120;22
0667339;32
0175615;1
0015873;34
0121240;10
0215577;26
0434227;12
0633321;42
0010213;100
0879649;62
0063553;15
0572979;92
0005356;86
0412310;81
0855761;21
0617392;38
0120916;62
0008078;16
0562122;71
0118102;1
0330650;37
0523730;49
0184217;13
0396472;75
0121453;34
0125619;39
0205730;72
0669090;16
0205173;15
0882843;28
0061773;38
0557448;47
0405786;95
0510738;1
0648092;62
0402126;1
0069978;24
0052523;22
0687712;62
0852865;23
0031882;66
0848184;2
0354688;57
0811060;16
0535396;36
